0.523598775598 1.047197551197
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.609029974413,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.701596724526,0.000000000000,1.000000000000,0.000000000000,0.654737079798,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.951598439240,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.639173510531,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.659524492692,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.666246193363,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.365191557582,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.612634143852,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.503660698024,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.065279884813,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.659958364809,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.699583751389,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.219768600532,0.000000000000,0.762183329608,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.206695504551,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.227562030625,0.000000000000,0.810335592423,0.378725878672,1.000000000000,0.294038422305,0.732460656940,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.390199913742,0.245061191247,0.577481435763,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.006675298339,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
-0.003000000000 0.000000000000 | 0.003000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
-0.003000000000 0.000000000000 | 0.003000000000 -0.000000000000
-0.003000000000 0.000000000000 | 0.779165301361 -0.741028879139
-0.003000000000 0.000000000000 | 0.262364340178 -0.247674700807
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
-0.003000000000 0.000000000000 | 0.003000000000 -0.000000000000
-0.003000000000 0.000000000000 | 1.603490022864 -1.528067033962
-0.003000000000 0.000000000000 | 2.239413354915 -2.135617441389
-0.003000000000 0.000000000000 | 1.296732900714 -1.234950526661
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | 0.000000000000 0.000000000000
-0.003000000000 0.000000000000 | 0.003000000000 -0.000000000000
-0.003000000000 0.000000000000 | -1.070329504970 2.059966626381
-0.003000000000 0.000000000000 | 3.315199498572 -3.162917536225
-0.003000000000 0.000000000000 | 2.594174190478 -2.474389084961
-0.003000000000 0.000000000000 | 2.074144256316 -1.977797077495
-0.003000000000 0.000000000000 | 0.564445676477 -0.535441976370
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.003000000000 0.000000000000 | 0.003000000000 -0.000000000000
-0.003000000000 0.000000000000 | -0.475943742050 0.915296250823
-0.003000000000 0.000000000000 | -1.447569868120 2.770384377737
-0.003000000000 0.000000000000 | -1.821281066045 3.487182973102
-0.003000000000 0.000000000000 | 3.218437560418 -3.070516691663
-0.003000000000 0.000000000000 | 2.425879407988 -2.313249278958
-0.003000000000 0.000000000000 | 1.565162980788 -1.491741585244
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.003000000000 0.000000000000 | -0.016196567097 0.036662742526
-0.003000000000 0.000000000000 | -0.917538027911 1.758936777228
-0.003000000000 0.000000000000 | -1.161516750531 2.224063165923
-0.003000000000 0.000000000000 | -1.379889010363 2.641551146800
-0.003000000000 0.000000000000 | -1.795471580046 3.434827703696
-0.003000000000 0.000000000000 | 3.083094334209 -2.941273430873
-0.003000000000 0.000000000000 | 2.208585945720 -2.104986488192
-0.003000000000 0.000000000000 | 0.832875756550 -0.792233034952
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.003000000000 0.000000000000 | -0.270082791809 0.529194997086
-0.003000000000 0.000000000000 | -0.772091599619 1.486042925794
-0.003000000000 0.000000000000 | -1.066720125076 2.050772685721
-0.629556648255 0.807362215509 | -1.293420723304 2.475981197287
-0.003000000000 0.000000000000 | -1.751973945396 3.351753340886
0.532497502923 -0.604635516587 | 2.889169084467 -2.756088458352
-0.003000000000 0.000000000000 | 1.834059102802 -1.748532643826
-0.003000000000 0.000000000000 | 0.100100853272 -0.092724484660
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.003000000000 0.000000000000 | -0.406499312937 0.787399494447
-0.003000000000 0.000000000000 | -0.910285815105 1.744247423155
-1.624279136546 2.106780735463 | -1.179558684850 2.258520722282
-0.119161875936 0.192034794433 | -1.683341603652 3.220675223552
1.340978559819 -1.449663568088 | 2.598311242903 -2.478339679020
-0.003000000000 0.000000000000 | 1.101535461895 -1.049024093534
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
-0.003000000000 0.000000000000 | -0.040907026255 0.088756063099
-0.003000000000 0.000000000000 | -0.542915834066 1.045603991808
-2.543807238272 3.334393905530 | -1.022126619453 1.957847625372
-0.286994870361 0.701832012350 | -1.344578578636 2.735780441034
1.945633073244 -1.904048643753 | 2.100354759100 -2.002826263968
-0.003000000000 0.000000000000 | 0.369018612386 -0.349515543242
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
0.000000000000 0.000000000000 | -0.000000000000 -0.000000000000
